Date,Day_of_Year,Month,Temp,Humidity,Rainfall,AQI,Disease,Cases,Medicine
2023-12-15,349,12,9.3,31.0,2.1,316,Influenza (Flu),87,Antivirals & Paracetamol
2023-12-16,350,12,14.9,57.8,0.0,259,Influenza (Flu),81,Antivirals & Paracetamol
2023-12-17,351,12,15.6,54.0,0.0,184,Normal,15,General Supplies
2023-12-18,352,12,12.7,57.9,0.0,312,Influenza (Flu),69,Antivirals & Paracetamol
2023-12-19,353,12,17.2,41.8,0.0,314,Asthma/Respiratory,72,Nebulizers & Oxygen
2023-12-20,354,12,15.9,15.0,0.0,259,Asthma/Respiratory,63,Nebulizers & Oxygen
2023-12-21,355,12,17.3,10.4,0.0,328,Asthma/Respiratory,66,Nebulizers & Oxygen
2023-12-22,356,12,10.9,45.0,0.0,334,Influenza (Flu),58,Antivirals & Paracetamol
2023-12-23,357,12,13.6,40.8,0.0,166,Influenza (Flu),80,Antivirals & Paracetamol
2023-12-24,358,12,14.8,72.7,0.3,227,Influenza (Flu),94,Antivirals & Paracetamol
2023-12-25,359,12,12.5,30.6,0.0,305,Influenza (Flu),58,Antivirals & Paracetamol
2023-12-26,360,12,15.9,42.1,0.0,240,Normal,28,General Supplies
2023-12-27,361,12,11.4,41.2,0.0,136,Influenza (Flu),70,Antivirals & Paracetamol
2023-12-28,362,12,5.9,30.8,0.0,297,Influenza (Flu),72,Antivirals & Paracetamol
2023-12-29,363,12,18.3,38.0,0.0,321,Asthma/Respiratory,60,Nebulizers & Oxygen
2023-12-30,364,12,20.1,47.3,0.0,184,Normal,29,General Supplies
2023-12-31,365,12,9.6,37.8,0.4,273,Influenza (Flu),65,Antivirals & Paracetamol
2024-01-01,1,1,7.1,46.0,0.0,239,Influenza (Flu),73,Antivirals & Paracetamol
2024-01-02,2,1,15.9,31.7,0.0,243,Normal,26,General Supplies
2024-01-03,3,1,14.3,44.1,0.0,221,Influenza (Flu),78,Antivirals & Paracetamol
2024-01-04,4,1,14.4,25.3,0.0,262,Influenza (Flu),58,Antivirals & Paracetamol
2024-01-05,5,1,13.5,39.2,0.0,255,Influenza (Flu),64,Antivirals & Paracetamol
2024-01-06,6,1,16.9,21.9,0.0,349,Asthma/Respiratory,62,Nebulizers & Oxygen
2024-01-07,7,1,8.5,33.7,0.0,279,Influenza (Flu),95,Antivirals & Paracetamol
2024-01-08,8,1,17.2,38.5,0.0,332,Asthma/Respiratory,60,Nebulizers & Oxygen
2024-01-09,9,1,14.5,38.3,0.0,308,Influenza (Flu),57,Antivirals & Paracetamol
2024-01-10,10,1,9.5,44.9,0.0,242,Influenza (Flu),64,Antivirals & Paracetamol
2024-01-11,11,1,11.0,38.5,0.0,111,Influenza (Flu),94,Antivirals & Paracetamol
2024-01-12,12,1,11.9,34.7,0.0,178,Influenza (Flu),96,Antivirals & Paracetamol
2024-01-13,13,1,13.3,41.2,0.0,196,Influenza (Flu),87,Antivirals & Paracetamol
2024-01-14,14,1,17.4,23.8,2.5,255,Asthma/Respiratory,67,Nebulizers & Oxygen
2024-01-15,15,1,16.3,32.0,0.0,291,Asthma/Respiratory,60,Nebulizers & Oxygen
2024-01-16,16,1,17.1,62.0,0.0,241,Normal,26,General Supplies
2024-01-17,17,1,16.0,13.8,0.0,160,Normal,16,General Supplies
2024-01-18,18,1,21.6,45.0,0.0,305,Asthma/Respiratory,61,Nebulizers & Oxygen
2024-01-19,19,1,5.7,23.6,0.0,307,Influenza (Flu),66,Antivirals & Paracetamol
2024-01-20,20,1,9.8,57.0,0.0,342,Influenza (Flu),93,Antivirals & Paracetamol
2024-01-21,21,1,18.8,36.5,0.0,180,Normal,29,General Supplies
2024-01-22,22,1,16.6,56.2,0.0,190,Normal,25,General Supplies
2024-01-23,23,1,9.8,32.3,0.0,230,Influenza (Flu),52,Antivirals & Paracetamol
2024-01-24,24,1,15.5,31.3,0.0,247,Normal,23,General Supplies
2024-01-25,25,1,12.0,20.8,0.0,291,Influenza (Flu),53,Antivirals & Paracetamol
2024-01-26,26,1,12.8,13.9,0.0,216,Influenza (Flu),91,Antivirals & Paracetamol
2024-01-27,27,1,17.0,38.0,0.0,385,Asthma/Respiratory,39,Nebulizers & Oxygen
2024-01-28,28,1,11.6,46.4,0.7,201,Influenza (Flu),73,Antivirals & Paracetamol
2024-01-29,29,1,16.1,54.2,0.0,290,Asthma/Respiratory,62,Nebulizers & Oxygen
2024-01-30,30,1,12.8,21.3,0.0,235,Influenza (Flu),97,Antivirals & Paracetamol
2024-01-31,31,1,16.7,51.9,0.0,226,Normal,25,General Supplies
2024-02-01,32,2,13.8,55.1,0.0,58,Influenza (Flu),65,Antivirals & Paracetamol
2024-02-02,33,2,10.3,44.8,0.0,157,Influenza (Flu),80,Antivirals & Paracetamol
2024-02-03,34,2,18.3,44.4,0.0,62,Normal,20,General Supplies
2024-02-04,35,2,12.0,39.2,0.0,138,Influenza (Flu),76,Antivirals & Paracetamol
2024-02-05,36,2,13.7,21.0,0.0,92,Influenza (Flu),69,Antivirals & Paracetamol
2024-02-06,37,2,14.6,46.5,0.0,75,Influenza (Flu),59,Antivirals & Paracetamol
2024-02-07,38,2,15.2,48.1,0.0,112,Normal,22,General Supplies
2024-02-08,39,2,4.5,39.2,1.0,163,Influenza (Flu),60,Antivirals & Paracetamol
2024-02-09,40,2,16.7,40.2,0.0,27,Normal,19,General Supplies
2024-02-10,41,2,18.3,47.8,0.0,107,Normal,28,General Supplies
2024-02-11,42,2,16.9,60.3,2.5,72,Normal,20,General Supplies
2024-02-12,43,2,12.4,56.6,0.0,173,Influenza (Flu),100,Antivirals & Paracetamol
2024-02-13,44,2,16.0,46.4,0.0,116,Normal,22,General Supplies
2024-02-14,45,2,16.3,60.9,0.0,108,Normal,17,General Supplies
2024-02-15,46,2,15.0,64.3,0.0,79,Influenza (Flu),90,Antivirals & Paracetamol
2024-02-16,47,2,19.2,36.8,0.6,59,Normal,25,General Supplies
2024-02-17,48,2,17.6,45.5,0.0,34,Normal,19,General Supplies
2024-02-18,49,2,15.8,53.5,0.0,0,Normal,26,General Supplies
2024-02-19,50,2,12.5,38.3,0.0,64,Influenza (Flu),84,Antivirals & Paracetamol
2024-02-20,51,2,15.9,35.7,0.5,60,Normal,15,General Supplies
2024-02-21,52,2,20.2,61.4,0.0,140,Normal,17,General Supplies
2024-02-22,53,2,18.1,27.0,1.7,97,Normal,27,General Supplies
2024-02-23,54,2,24.2,57.2,0.0,108,Normal,21,General Supplies
2024-02-24,55,2,15.2,50.3,0.0,91,Normal,29,General Supplies
2024-02-25,56,2,13.1,33.4,0.0,125,Influenza (Flu),92,Antivirals & Paracetamol
2024-02-26,57,2,10.6,40.9,0.0,71,Influenza (Flu),92,Antivirals & Paracetamol
2024-02-27,58,2,17.5,51.0,0.0,121,Normal,17,General Supplies
2024-02-28,59,2,17.0,48.8,7.6,117,Normal,16,General Supplies
2024-02-29,60,2,11.3,21.8,0.0,55,Influenza (Flu),77,Antivirals & Paracetamol
2024-03-01,61,3,19.4,49.5,0.0,74,Normal,22,General Supplies
2024-03-02,62,3,18.3,57.8,3.8,135,Normal,16,General Supplies
2024-03-03,63,3,22.1,44.0,0.6,38,Normal,23,General Supplies
2024-03-04,64,3,19.3,32.8,0.0,168,Normal,29,General Supplies
2024-03-05,65,3,15.7,30.3,0.0,159,Normal,16,General Supplies
2024-03-06,66,3,18.9,16.9,0.1,161,Normal,17,General Supplies
2024-03-07,67,3,19.6,29.4,0.0,130,Normal,24,General Supplies
2024-03-08,68,3,17.8,19.0,0.0,105,Normal,18,General Supplies
2024-03-09,69,3,16.7,32.7,3.3,83,Normal,24,General Supplies
2024-03-10,70,3,18.7,51.5,2.9,108,Normal,17,General Supplies
2024-03-11,71,3,19.3,42.5,0.3,120,Normal,28,General Supplies
2024-03-12,72,3,17.7,45.9,0.0,139,Normal,17,General Supplies
2024-03-13,73,3,20.2,65.1,0.0,92,Normal,16,General Supplies
2024-03-14,74,3,22.5,32.4,0.0,174,Normal,16,General Supplies
2024-03-15,75,3,12.3,35.4,0.0,144,Normal,17,General Supplies
2024-03-16,76,3,18.8,32.3,0.0,74,Normal,16,General Supplies
2024-03-17,77,3,18.1,40.4,0.0,56,Normal,22,General Supplies
2024-03-18,78,3,20.3,25.7,4.6,160,Normal,20,General Supplies
2024-03-19,79,3,17.6,33.8,1.7,101,Normal,19,General Supplies
2024-03-20,80,3,20.0,54.1,0.0,128,Normal,27,General Supplies
2024-03-21,81,3,22.1,61.5,0.0,89,Normal,26,General Supplies
2024-03-22,82,3,17.8,36.9,0.0,94,Normal,15,General Supplies
2024-03-23,83,3,22.2,31.3,0.0,180,Normal,22,General Supplies
2024-03-24,84,3,20.7,77.5,0.0,55,Normal,22,General Supplies
2024-03-25,85,3,20.9,33.3,0.0,195,Normal,20,General Supplies
2024-03-26,86,3,24.7,39.6,0.0,118,Normal,21,General Supplies
2024-03-27,87,3,18.9,50.0,0.0,132,Normal,15,General Supplies
2024-03-28,88,3,16.6,35.8,0.0,75,Normal,28,General Supplies
2024-03-29,89,3,23.0,49.1,0.0,137,Normal,17,General Supplies
2024-03-30,90,3,24.2,44.0,0.0,47,Normal,18,General Supplies
2024-03-31,91,3,28.8,31.4,2.1,108,Normal,27,General Supplies
2024-04-01,92,4,22.1,7.5,0.0,146,Normal,20,General Supplies
2024-04-02,93,4,24.0,61.2,4.3,103,Normal,24,General Supplies
2024-04-03,94,4,22.6,23.2,0.6,18,Normal,18,General Supplies
2024-04-04,95,4,24.0,17.6,0.0,117,Normal,20,General Supplies
2024-04-05,96,4,26.1,73.7,0.0,60,Normal,23,General Supplies
2024-04-06,97,4,24.4,43.8,0.2,43,Normal,20,General Supplies
2024-04-07,98,4,27.4,51.3,0.0,111,Normal,29,General Supplies
2024-04-08,99,4,28.3,25.4,0.0,139,Normal,17,General Supplies
2024-04-09,100,4,16.3,51.0,0.0,59,Normal,20,General Supplies
2024-04-10,101,4,24.0,36.2,0.0,120,Normal,22,General Supplies
2024-04-11,102,4,28.7,29.6,2.4,93,Normal,20,General Supplies
2024-04-12,103,4,24.4,42.0,0.0,80,Normal,17,General Supplies
2024-04-13,104,4,23.9,23.0,0.0,104,Normal,18,General Supplies
2024-04-14,105,4,23.7,69.2,0.0,120,Normal,24,General Supplies
2024-04-15,106,4,22.5,58.7,0.0,86,Normal,24,General Supplies
2024-04-16,107,4,26.8,24.9,0.2,136,Normal,27,General Supplies
2024-04-17,108,4,24.6,37.2,1.0,193,Normal,24,General Supplies
2024-04-18,109,4,25.9,35.9,0.0,45,Normal,17,General Supplies
2024-04-19,110,4,25.4,47.6,0.4,58,Normal,23,General Supplies
2024-04-20,111,4,28.2,23.0,0.0,83,Normal,27,General Supplies
2024-04-21,112,4,27.6,59.8,0.0,180,Normal,25,General Supplies
2024-04-22,113,4,23.6,47.1,0.0,124,Normal,16,General Supplies
2024-04-23,114,4,23.5,52.3,2.5,45,Normal,16,General Supplies
2024-04-24,115,4,33.8,38.2,0.0,113,Normal,26,General Supplies
2024-04-25,116,4,28.4,44.5,0.0,148,Normal,23,General Supplies
2024-04-26,117,4,31.0,34.5,0.0,114,Normal,20,General Supplies
2024-04-27,118,4,27.3,26.8,0.0,56,Normal,21,General Supplies
2024-04-28,119,4,32.4,47.3,0.0,10,Normal,28,General Supplies
2024-04-29,120,4,23.5,44.5,0.0,110,Normal,20,General Supplies
2024-04-30,121,4,24.4,56.7,0.0,78,Normal,19,General Supplies
2024-05-01,122,5,28.8,56.8,0.0,144,Normal,24,General Supplies
2024-05-02,123,5,30.6,37.0,0.0,40,Normal,21,General Supplies
2024-05-03,124,5,26.2,32.3,0.0,37,Normal,18,General Supplies
2024-05-04,125,5,25.6,32.4,0.0,53,Normal,18,General Supplies
2024-05-05,126,5,32.8,52.1,0.0,116,Normal,17,General Supplies
2024-05-06,127,5,27.0,24.7,0.0,47,Normal,22,General Supplies
2024-05-07,128,5,33.8,32.5,0.0,96,Normal,16,General Supplies
2024-05-08,129,5,26.6,52.6,0.0,38,Normal,23,General Supplies
2024-05-09,130,5,30.4,69.7,0.0,173,Normal,20,General Supplies
2024-05-10,131,5,31.0,57.0,0.0,127,Normal,16,General Supplies
2024-05-11,132,5,32.9,47.4,0.0,110,Normal,25,General Supplies
2024-05-12,133,5,32.4,47.1,0.0,108,Normal,21,General Supplies
2024-05-13,134,5,25.5,56.1,1.9,104,Normal,16,General Supplies
2024-05-14,135,5,26.3,36.0,0.0,111,Normal,26,General Supplies
2024-05-15,136,5,33.4,32.7,0.0,144,Normal,24,General Supplies
2024-05-16,137,5,30.0,42.1,0.0,160,Normal,15,General Supplies
2024-05-17,138,5,32.4,39.3,0.0,151,Normal,26,General Supplies
2024-05-18,139,5,23.9,52.1,0.0,104,Normal,16,General Supplies
2024-05-19,140,5,27.6,47.3,0.0,101,Normal,18,General Supplies
2024-05-20,141,5,28.1,51.7,0.0,127,Normal,27,General Supplies
2024-05-21,142,5,31.4,11.2,0.0,142,Normal,18,General Supplies
2024-05-22,143,5,34.8,20.3,0.0,105,Normal,26,General Supplies
2024-05-23,144,5,35.1,23.9,2.3,80,Normal,15,General Supplies
2024-05-24,145,5,33.0,69.3,0.8,166,Normal,26,General Supplies
2024-05-25,146,5,31.6,56.0,0.0,124,Normal,29,General Supplies
2024-05-26,147,5,26.0,47.0,0.0,72,Normal,17,General Supplies
2024-05-27,148,5,34.2,50.3,0.0,113,Normal,24,General Supplies
2024-05-28,149,5,28.7,55.9,0.0,104,Normal,16,General Supplies
2024-05-29,150,5,28.0,18.6,0.0,169,Normal,25,General Supplies
2024-05-30,151,5,32.4,24.6,0.0,141,Normal,21,General Supplies
2024-05-31,152,5,30.1,49.6,0.0,99,Normal,25,General Supplies
2024-06-01,153,6,32.4,93.1,59.6,129,Dengue,95,Platelets & IV Fluids
2024-06-02,154,6,34.8,76.2,24.3,51,Normal,23,General Supplies
2024-06-03,155,6,37.5,86.2,2.5,31,Normal,21,General Supplies
2024-06-04,156,6,34.1,68.7,7.6,32,Normal,23,General Supplies
2024-06-05,157,6,33.3,78.4,43.6,78,Normal,20,General Supplies
2024-06-06,158,6,36.3,77.7,75.6,159,Normal,21,General Supplies
2024-06-07,159,6,32.0,89.8,10.0,87,Normal,21,General Supplies
2024-06-08,160,6,35.2,93.1,20.6,129,Normal,23,General Supplies
2024-06-09,161,6,38.9,100.4,40.9,100,Normal,20,General Supplies
2024-06-10,162,6,36.6,86.5,5.5,113,Normal,17,General Supplies
2024-06-11,163,6,35.0,97.2,63.1,142,Dengue,77,Platelets & IV Fluids
2024-06-12,164,6,36.8,98.7,65.4,119,Dengue,99,Platelets & IV Fluids
2024-06-13,165,6,37.9,88.3,14.1,156,Normal,16,General Supplies
2024-06-14,166,6,36.2,81.9,7.4,140,Normal,24,General Supplies
2024-06-15,167,6,37.0,70.0,39.7,99,Normal,22,General Supplies
2024-06-16,168,6,38.1,90.0,73.4,103,Dengue,102,Platelets & IV Fluids
2024-06-17,169,6,32.9,90.7,10.8,128,Normal,16,General Supplies
2024-06-18,170,6,39.0,91.5,17.3,99,Normal,28,General Supplies
2024-06-19,171,6,33.6,104.7,41.3,115,Normal,26,General Supplies
2024-06-20,172,6,34.3,71.6,20.9,109,Normal,24,General Supplies
2024-06-21,173,6,34.5,66.3,44.1,72,Normal,25,General Supplies
2024-06-22,174,6,36.2,97.3,11.2,62,Normal,18,General Supplies
2024-06-23,175,6,36.5,100.5,23.2,133,Normal,24,General Supplies
2024-06-24,176,6,36.3,74.2,158.3,179,Normal,29,General Supplies
2024-06-25,177,6,35.4,87.1,40.0,97,Normal,24,General Supplies
2024-06-26,178,6,38.1,91.5,56.2,66,Dengue,75,Platelets & IV Fluids
2024-06-27,179,6,35.5,93.9,3.2,91,Normal,16,General Supplies
2024-06-28,180,6,35.6,102.1,67.8,159,Dengue,85,Platelets & IV Fluids
2024-06-29,181,6,32.6,105.7,3.1,48,Normal,19,General Supplies
2024-06-30,182,6,33.9,89.9,46.3,140,Normal,22,General Supplies
2024-07-01,183,7,36.9,73.3,66.0,129,Normal,18,General Supplies
2024-07-02,184,7,45.2,79.9,81.1,29,Heat Stroke,52,Saline & Cooling Packs
2024-07-03,185,7,38.9,75.2,7.4,74,Normal,28,General Supplies
2024-07-04,186,7,40.6,75.8,50.3,125,Heat Stroke,61,Saline & Cooling Packs
2024-07-05,187,7,40.3,101.6,238.9,77,Dengue,64,Platelets & IV Fluids
2024-07-06,188,7,38.5,80.8,54.3,133,Dengue,72,Platelets & IV Fluids
2024-07-07,189,7,29.6,78.7,4.9,122,Normal,23,General Supplies
2024-07-08,190,7,38.1,90.7,107.3,66,Dengue,107,Platelets & IV Fluids
2024-07-09,191,7,36.9,88.0,31.1,35,Normal,20,General Supplies
2024-07-10,192,7,36.5,93.2,38.3,39,Normal,26,General Supplies
2024-07-11,193,7,36.0,73.5,26.8,140,Normal,18,General Supplies
2024-07-12,194,7,30.9,85.7,2.0,69,Normal,26,General Supplies
2024-07-13,195,7,41.4,93.5,1.9,60,Heat Stroke,57,Saline & Cooling Packs
2024-07-14,196,7,41.5,83.7,106.1,136,Dengue,112,Platelets & IV Fluids
2024-07-15,197,7,43.5,87.6,0.8,146,Heat Stroke,58,Saline & Cooling Packs
2024-07-16,198,7,36.5,74.0,34.5,57,Normal,15,General Supplies
2024-07-17,199,7,38.1,104.9,0.7,80,Normal,17,General Supplies
2024-07-18,200,7,38.5,100.1,7.6,91,Normal,16,General Supplies
2024-07-19,201,7,32.0,80.5,45.4,37,Normal,25,General Supplies
2024-07-20,202,7,30.8,80.5,85.0,19,Dengue,116,Platelets & IV Fluids
2024-07-21,203,7,34.0,93.6,28.4,93,Normal,27,General Supplies
2024-07-22,204,7,35.9,82.0,5.2,186,Normal,23,General Supplies
2024-07-23,205,7,34.9,78.0,4.9,140,Normal,26,General Supplies
2024-07-24,206,7,37.4,87.0,22.3,104,Normal,19,General Supplies
2024-07-25,207,7,36.4,89.1,69.9,79,Dengue,100,Platelets & IV Fluids
2024-07-26,208,7,35.4,83.5,8.8,117,Normal,18,General Supplies
2024-07-27,209,7,32.6,81.6,9.0,178,Normal,26,General Supplies
2024-07-28,210,7,38.6,99.1,6.5,58,Normal,18,General Supplies
2024-07-29,211,7,41.2,74.3,20.8,33,Heat Stroke,49,Saline & Cooling Packs
2024-07-30,212,7,35.9,89.8,76.5,61,Dengue,113,Platelets & IV Fluids
2024-07-31,213,7,34.5,98.2,4.9,76,Normal,23,General Supplies
2024-08-01,214,8,35.4,76.5,39.7,59,Normal,22,General Supplies
2024-08-02,215,8,41.2,69.5,37.1,118,Heat Stroke,50,Saline & Cooling Packs
2024-08-03,216,8,34.7,87.0,30.3,95,Normal,29,General Supplies
2024-08-04,217,8,34.9,87.5,51.7,120,Dengue,75,Platelets & IV Fluids
2024-08-05,218,8,36.8,82.4,3.3,58,Normal,26,General Supplies
2024-08-06,219,8,38.8,76.5,27.0,97,Normal,15,General Supplies
2024-08-07,220,8,38.6,85.9,25.3,121,Normal,25,General Supplies
2024-08-08,221,8,36.4,86.4,6.3,50,Normal,22,General Supplies
2024-08-09,222,8,33.8,83.4,18.3,112,Normal,28,General Supplies
2024-08-10,223,8,36.2,90.6,10.4,142,Normal,23,General Supplies
2024-08-11,224,8,40.1,78.4,32.1,94,Heat Stroke,48,Saline & Cooling Packs
2024-08-12,225,8,36.6,93.4,60.3,141,Dengue,101,Platelets & IV Fluids
2024-08-13,226,8,35.5,93.0,11.6,83,Normal,26,General Supplies
2024-08-14,227,8,41.8,69.1,20.6,94,Heat Stroke,53,Saline & Cooling Packs
2024-08-15,228,8,35.5,83.5,96.2,63,Dengue,76,Platelets & IV Fluids
2024-08-16,229,8,35.8,84.8,3.8,65,Normal,22,General Supplies
2024-08-17,230,8,31.1,90.9,33.4,72,Normal,20,General Supplies
2024-08-18,231,8,34.2,105.8,7.0,164,Normal,16,General Supplies
2024-08-19,232,8,35.4,91.9,26.4,132,Normal,21,General Supplies
2024-08-20,233,8,33.2,92.9,16.5,96,Normal,29,General Supplies
2024-08-21,234,8,34.8,83.1,70.6,65,Dengue,97,Platelets & IV Fluids
2024-08-22,235,8,29.8,73.4,51.1,84,Normal,29,General Supplies
2024-08-23,236,8,36.0,85.1,117.1,141,Dengue,95,Platelets & IV Fluids
2024-08-24,237,8,35.0,77.7,5.6,158,Normal,20,General Supplies
2024-08-25,238,8,30.7,89.8,157.0,111,Dengue,96,Platelets & IV Fluids
2024-08-26,239,8,38.0,81.6,58.8,69,Dengue,98,Platelets & IV Fluids
2024-08-27,240,8,34.1,58.7,40.9,84,Normal,18,General Supplies
2024-08-28,241,8,30.5,82.5,1.2,143,Normal,21,General Supplies
2024-08-29,242,8,31.7,86.5,46.3,141,Normal,27,General Supplies
2024-08-30,243,8,33.2,90.2,15.5,93,Normal,18,General Supplies
2024-08-31,244,8,33.0,95.9,25.4,38,Normal,21,General Supplies
2024-09-01,245,9,32.8,86.2,56.3,49,Dengue,71,Platelets & IV Fluids
2024-09-02,246,9,30.6,71.4,10.3,78,Normal,27,General Supplies
2024-09-03,247,9,34.2,95.7,92.4,83,Dengue,91,Platelets & IV Fluids
2024-09-04,248,9,26.5,80.8,11.8,49,Normal,28,General Supplies
2024-09-05,249,9,34.3,70.4,11.6,135,Normal,22,General Supplies
2024-09-06,250,9,29.9,95.6,3.3,90,Normal,23,General Supplies
2024-09-07,251,9,35.9,82.4,67.4,142,Dengue,60,Platelets & IV Fluids
2024-09-08,252,9,34.2,98.7,23.5,55,Normal,29,General Supplies
2024-09-09,253,9,34.0,93.2,5.3,137,Normal,22,General Supplies
2024-09-10,254,9,27.6,74.8,46.6,21,Normal,25,General Supplies
2024-09-11,255,9,27.7,65.6,6.1,135,Normal,27,General Supplies
2024-09-12,256,9,29.5,78.5,50.5,177,Normal,26,General Supplies
2024-09-13,257,9,32.4,87.0,19.7,92,Normal,23,General Supplies
2024-09-14,258,9,30.9,86.1,33.3,140,Normal,16,General Supplies
2024-09-15,259,9,36.5,96.0,106.4,168,Dengue,92,Platelets & IV Fluids
2024-09-16,260,9,29.2,89.3,55.8,157,Dengue,100,Platelets & IV Fluids
2024-09-17,261,9,30.1,75.2,48.7,68,Normal,27,General Supplies
2024-09-18,262,9,35.5,85.3,47.0,83,Normal,18,General Supplies
2024-09-19,263,9,31.1,86.2,22.8,9,Normal,16,General Supplies
2024-09-20,264,9,31.6,90.9,53.3,104,Dengue,114,Platelets & IV Fluids
2024-09-21,265,9,26.3,93.4,250.8,74,Dengue,74,Platelets & IV Fluids
2024-09-22,266,9,26.3,70.3,13.0,81,Normal,23,General Supplies
2024-09-23,267,9,25.2,93.5,22.2,38,Normal,21,General Supplies
2024-09-24,268,9,30.2,93.9,157.1,88,Dengue,69,Platelets & IV Fluids
2024-09-25,269,9,23.1,78.5,54.3,140,Normal,15,General Supplies
2024-09-26,270,9,27.7,81.7,35.2,68,Normal,21,General Supplies
2024-09-27,271,9,35.5,89.9,69.9,90,Dengue,84,Platelets & IV Fluids
2024-09-28,272,9,33.1,82.7,30.8,72,Normal,18,General Supplies
2024-09-29,273,9,32.0,92.9,3.1,109,Normal,28,General Supplies
2024-09-30,274,9,29.2,80.2,41.9,139,Normal,25,General Supplies
2024-10-01,275,10,34.5,57.2,0.0,125,Normal,16,General Supplies
2024-10-02,276,10,27.9,29.8,0.8,84,Normal,26,General Supplies
2024-10-03,277,10,26.6,25.2,0.0,97,Normal,16,General Supplies
2024-10-04,278,10,31.0,51.9,0.0,83,Normal,26,General Supplies
2024-10-05,279,10,30.6,18.5,0.0,121,Normal,20,General Supplies
2024-10-06,280,10,27.4,22.5,1.8,177,Normal,26,General Supplies
2024-10-07,281,10,25.5,58.3,0.0,154,Normal,15,General Supplies
2024-10-08,282,10,25.2,50.1,0.0,80,Normal,22,General Supplies
2024-10-09,283,10,28.8,26.0,0.0,81,Normal,20,General Supplies
2024-10-10,284,10,29.4,27.0,0.0,41,Normal,20,General Supplies
2024-10-11,285,10,25.6,44.6,0.0,68,Normal,23,General Supplies
2024-10-12,286,10,23.8,54.5,0.0,137,Normal,20,General Supplies
2024-10-13,287,10,20.3,40.4,0.0,47,Normal,19,General Supplies
2024-10-14,288,10,30.0,61.6,0.0,83,Normal,17,General Supplies
2024-10-15,289,10,31.5,62.6,1.5,54,Normal,21,General Supplies
2024-10-16,290,10,23.6,31.7,0.0,45,Normal,25,General Supplies
2024-10-17,291,10,22.5,21.9,0.0,138,Normal,29,General Supplies
2024-10-18,292,10,26.1,42.0,0.0,131,Normal,26,General Supplies
2024-10-19,293,10,24.8,40.6,0.0,142,Normal,18,General Supplies
2024-10-20,294,10,23.2,30.1,0.0,101,Normal,28,General Supplies
2024-10-21,295,10,23.1,15.3,0.0,73,Normal,20,General Supplies
2024-10-22,296,10,25.1,22.2,0.0,52,Normal,21,General Supplies
2024-10-23,297,10,25.7,49.8,0.0,96,Normal,20,General Supplies
2024-10-24,298,10,20.3,41.8,0.0,153,Normal,18,General Supplies
2024-10-25,299,10,21.4,54.5,0.0,174,Normal,20,General Supplies
2024-10-26,300,10,20.0,30.8,0.9,115,Normal,17,General Supplies
2024-10-27,301,10,21.9,31.6,0.5,84,Normal,15,General Supplies
2024-10-28,302,10,10.1,21.0,0.0,98,Normal,18,General Supplies
2024-10-29,303,10,19.7,38.5,0.0,89,Normal,27,General Supplies
2024-10-30,304,10,24.5,33.8,0.0,50,Normal,27,General Supplies
2024-10-31,305,10,24.9,35.2,2.3,176,Normal,23,General Supplies
2024-11-01,306,11,19.0,22.9,0.3,230,Normal,29,General Supplies
2024-11-02,307,11,15.5,58.1,0.0,164,Normal,27,General Supplies
2024-11-03,308,11,20.6,45.6,0.0,279,Asthma/Respiratory,62,Nebulizers & Oxygen
2024-11-04,309,11,23.3,36.1,0.0,217,Normal,15,General Supplies
2024-11-05,310,11,21.0,59.9,0.3,313,Asthma/Respiratory,59,Nebulizers & Oxygen
2024-11-06,311,11,18.8,45.7,0.0,271,Asthma/Respiratory,68,Nebulizers & Oxygen
2024-11-07,312,11,17.7,65.4,0.0,302,Asthma/Respiratory,77,Nebulizers & Oxygen
2024-11-08,313,11,16.5,42.4,0.0,284,Asthma/Respiratory,52,Nebulizers & Oxygen
2024-11-09,314,11,21.7,49.3,0.0,309,Asthma/Respiratory,62,Nebulizers & Oxygen
2024-11-10,315,11,20.4,39.4,0.0,190,Normal,24,General Supplies
2024-11-11,316,11,24.3,54.8,0.0,223,Normal,15,General Supplies
2024-11-12,317,11,20.9,27.1,0.0,277,Asthma/Respiratory,55,Nebulizers & Oxygen
2024-11-13,318,11,23.5,54.7,0.0,249,Normal,15,General Supplies
2024-11-14,319,11,17.3,27.0,0.0,278,Asthma/Respiratory,67,Nebulizers & Oxygen
2024-11-15,320,11,19.3,38.7,0.0,232,Normal,21,General Supplies
2024-11-16,321,11,16.8,39.6,0.0,222,Normal,19,General Supplies
2024-11-17,322,11,16.8,42.1,5.1,153,Normal,20,General Supplies
2024-11-18,323,11,22.6,20.1,0.0,319,Asthma/Respiratory,69,Nebulizers & Oxygen
2024-11-19,324,11,14.8,24.6,0.0,318,Asthma/Respiratory,57,Nebulizers & Oxygen
2024-11-20,325,11,18.3,63.5,0.2,249,Normal,20,General Supplies
2024-11-21,326,11,20.2,50.7,0.0,328,Asthma/Respiratory,66,Nebulizers & Oxygen
2024-11-22,327,11,21.2,48.6,0.0,236,Normal,22,General Supplies
2024-11-23,328,11,20.2,38.3,0.0,211,Normal,18,General Supplies
2024-11-24,329,11,22.6,54.4,0.0,245,Normal,25,General Supplies
2024-11-25,330,11,16.2,44.2,0.0,107,Normal,21,General Supplies
2024-11-26,331,11,15.7,69.3,0.0,264,Asthma/Respiratory,53,Nebulizers & Oxygen
